Número de concepto,Año,Categoría de producto,Denunciado,Fuentes,Infracción al código (Artículos),Infracción legal,Medio,Nicho citacional,Objeto de la reclamación,Origen de la reclamación,Resolución de la reclamación,Resumen,Solicitante,Tipo de anunciante reclamado
48,2000,Alimentación,MAVESA S.A.,N/A,"13, 16, 34, 35, 36",N/A,Televisión,N/A,"Leal competencia, Principio de veracidad, Publicidad comparativa",Empresa/competidor,Desestimado,"Fernando Cárdenas Otero, representante legal de DISA S.A., presentó una reclamación contra MAVESA S.A. y su agencia REP PUBLICIDAD por un comercial de su producto Salsa de Tomate Torre del Oro, alegando que violaba varios artículos del CCAP por realizar publicidad comparativa que sugiere la presencia de preservativos, colorantes y espesantes en productos de la competencia. La CONARP determinó que la publicidad no violaba las normas de autorregulación, dado que las afirmaciones eran ciertas y no denigraban a la competencia.",DISA S.A.,Multinacional
50,2000,Bebidas,Bavaria,N/A,"13, 16, 28, 29, 34, 35, 36, 37, 7, 8, 9",N/A,"Empaque, Marketing Directo, Televisión",N/A,"Leal competencia, Principio de veracidad",Empresa/competidor,Decisión inhibitoria,"Diego Cuesta Mesa, apoderado de Marbo Colombia Inc., presentó una reclamación contra Bavaria - Jugos Tutti Frutti por una campaña publicitaria que incluía un comercial de televisión y volantes, alegando violaciones a múltiples artículos del CCAP por hacer afirmaciones no ciertas y denigrar a la competencia (Tampico). La CONARP encontró justificada la reclamación y recomendó, hipotéticamente a Bavaria y su agencia SSA Publicidad no volver a emplear la campaña sin retirar las expresiones denigrantes y asegurarse de que sus afirmaciones fueran ciertas y comprobables. Lo anterior, dado que el anunciante no se hizo parte del proceso.
",Marbo Colombia Inc.,Nacional
51,2000,Bebidas,QUALA S.A.,N/A,"2, 22, 41, 42, 44, 45, 46, 47, 51",N/A,"Empaque, Televisión",N/A,"Honestidad, Leal competencia",Empresa/competidor,Decisión inhibitoria,"Stokely - Van Camp Inc. y Productos Quaker S.A. presentaron una reclamación contra Quala S.A. por su campaña publicitaria de ""Activade"", alegando que violaba múltiples artículos del CCAP al confundir al público y tratar de aprovecharse del prestigio de la marca Gatorade mediante similitudes en el nombre, presentación gráfica y uso de colores similares. La CONARP indicó que, de haber emitido un pronunciamiento de fondo, habría encontrado justificada la reclamación, recomendando a Quala S.A. no emplear más la campaña en cuestión sin retirar los elementos gráficos que pudieran confundir al consumidor.",Stokely - Van Camp Inc. y Productos Quaker S.A.,Multinacional
52,2000,Telecomunicaciones e Internet,Empresa de Telecomunicaciones de Bogotá S.A. E.S.P.,N/A,"15, 7, 8, 9",N/A,"Prensa, Telefónica, Televisión",N/A,"Honestidad, Principio de veracidad",Empresa/competidor,Decisión inhibitoria,"ORBITEL S.A. ESP reclamó contra la campaña publicitaria de la ETB y LOWE/SSPM denominada “¿Por qué Maximiliano llama tanto a su mamá?”, argumentando que era publicidad engañosa por no señalar de manera clara las restricciones y condiciones de la promoción. La CONARP, tras analizar la campaña, determinó que no se inducía a engaño ya que para inscribirse en la promoción era necesario llamar a una línea de atención donde se informaban todas las condiciones, y que además, en varias piezas publicitarias se hacía referencia a estas condiciones.",ORBITEL S.A. E.S.P.,Local
53,2000,Salud,"Charlot Publicidad, J.G.B.",N/A,"45, 8",Código del Menor - Decreto 2737 de 1989,Televisión,N/A,Principio de protección de la infancia y adolescencia,Particulares,Cesación definitiva,"William García Olano presentó una reclamación contra el comercial de televisión ""Bolsa"" de Piotox, argumentando que escenificaba una situación peligrosa que podría inducir al suicidio en menores y violaba el Código del Menor. Charlot Publicidad defendió el comercial, pero la CONARP determinó que efectivamente violaba las normas éticas del CCAP, presentando riesgo de muerte por asfixia y siendo contrario a las normas legales y al Código del Menor. Se recomendó la cesación del comercial.",William García Olano consumidor independiente.,Nacional
54,2003,Telecomunicaciones e Internet,"Empresa de Telecomunicaciones de Bogotá S.A. E.S.P., Sancho/BBDO",N/A,"13, 15, 17, 19, 29, 31, 34, 36, 7, 9",Ley 256 de 1996 - Competencia,"Prensa, Telefónica, Televisión, Varios",N/A,"Buena fe del consumidor, Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,Desestimado,"Jaime Andrés Plaza Fernández, en representación de Orbitel S.A. E.S.P, denunció a Sancho/BBDO por las campañas ""La tarifa publicitaria más baja del mercado"" y ""Habla solo con el 7"", alegando violaciones a varios artículos del CCAP y prácticas de competencia desleal. Sancho/BBDO defendió su campaña argumentando que sus afirmaciones se basaban en datos objetivos y comprobables de la CRT y negó cualquier intento de competencia desleal o imitación de la campaña de Orbitel. La CONARP, tras analizar las piezas publicitarias y argumentos, no encontró violaciones a las normas de autorregulación en las piezas examinadas pero solicitó pruebas adicionales para una evaluación más detallada de algunas afirmaciones específicas.",ORBITEL S.A. E.S.P.,Nacional
54 (Segunda parte),2003,Telecomunicaciones e Internet,"Empresa de Telecomunicaciones de Bogotá S.A. E.S.P., Sancho/BBDO",N/A,"13, 15, 17, 19, 29, 31, 34, 36, 7, 9",Ley 256 de 1996 - Competencia,"Prensa, Telefónica, Televisión, Varios",N/A,"Buena fe del consumidor, Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,Desestimado,"En la segunda parte de su análisis, la CONARP evaluó las pruebas presentadas por Sancho/BBDO relativas a las afirmaciones de ""la tarifa más baja del mercado"" y otras afirmaciones específicas. Se encontró que para ciertos periodos y promociones, las afirmaciones podrían ser válidas, pero no de manera generalizada. La CONARP recomendó ajustar, en el futuro, las afirmaciones publicitarias para asegurar su veracidad y evitar malentendidos por parte de los consumidores, tratándose al momento de la decisión de hechos cumplidos.",ORBITEL S.A. E.S.P.,Nacional
55,2004,Alimentación,QUALA S.A.,N/A,"15, 22, 29, 31",N/A,Televisión,N/A,"Leal competencia, Principio de veracidad",Empresa/competidor,"Amonestación, Rectificación","QUALA S.A. fue acusada por PUBLICIS CB y LOWE SSPM de imitar la publicidad de Maggi (marca de Nestlé) para su producto ""Caldo Tres carnes trisustancia"", lo que incluyó el uso del concepto y empaque similares al de Maggi, y el uso de la frase ""máximo sabor"". La CONARP determinó que QUALA violó varios artículos del CCA por usar presentaciones y frases asociadas al producto de la competencia, resultando en la recomendación de modificar la publicidad y una amonestación privada a QUALA.","Lowe SSPM, Nestlé, Publicis CB",Multinacional
56,2004,Belleza e Higiene,Intemarketing,N/A,"29, 36, 37, 9",Estatuto del Consumidor,Televisión,N/A,"Leal competencia, Publicidad comparativa",Empresa/competidor,Traslado a autoridad compentente,"Marcela Castillo Torres, apoderada de Allergan Inc., presentó una reclamación contra Intemarketing por la publicidad del producto BOTULINE en programas de televisión, argumentando violaciones al CCAP por uso inapropiado de la marca BOTOX y comparaciones engañosas entre BOTOX y BOTULINE. Intemarketing no respondió adecuadamente a la reclamación.",Allergan Inc.,Nacional
57,2004,Viaje y Turismo,"Hoteles Decamerón, Pool Creativos",N/A,"29, 31",N/A,"Medios gráficos, Televisión, Varios",N/A,Leal competencia,Empresa/competidor,"Desestimado parcial, Rectificación","Fernando Martelo, representante legal de Publicis CB, presentó una reclamación contra Pool Creativos por usar la misma modelo y pose que en la campaña de Garnier Nutrisse para los anuncios de Hoteles Decamerón, así como la frase ""Ponte a Tono"". Pool Creativos no respondió a la reclamación. La CONARP determinó que la frase ""Ponte a Tono"" sí violaba el CCAP y recomendó su modificación, pero no encontró que el uso de la imagen de la modelo fuera inapropiado.","L'Oreal Colombia S.A., Publicis CB",Nacional
58,2004,Mascotas,Masterfoods Colombia Ltda.,N/A,"13, 15, 16",N/A,"Empaque, Marketing Directo, Medios gráficos",N/A,"Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,Decisión inhibitoria,"Fernando Martelo M., representante de PUBLICIS CB, denunció a MASTER FOODS COLOMBIA LTDA por publicidad engañosa en los empaques y materiales gráficos de productos Pedigree, alegando que la afirmación ""Ricos en Carne Fresca"" era falsa ya que el producto contenía carne deshidratada y procesada. MASTER FOODS defendió su publicidad argumentando que el producto estaba elaborado con carne fresca, aunque procesada. La CONARP recomendó modificar la frase publicitaria para reflejar más adecuadamente la composición del producto.","Pedigree, Publicis CB",Multinacional
59,2005,Alimentación,QUALA S.A.,Resolución - Ministerio de Salud,"13, 15, 16, 18, 7, 8, 9",Estatuto del Consumidor,"Empaque, Marketing Directo, Medios gráficos, Televisión, Varios",N/A,"Honestidad, Principio de veracidad",Empresa/competidor,"Decisión inhibitoria, Traslado a autoridad compentente","Laura Michelsen Niño, apoderado de Alpina, presentó una reclamación contra Quala S.A. alegando que la publicidad de Gelagurt era engañosa al sugerir que contenía ingredientes de yogurt y tener beneficios nutricionales comparables, cuando en realidad era un producto de gelatina con sabor artificial. La publicidad también afirmaba incorrectamente que tenía un precio comparable al del yogurt y otras gelatinas, lo cual era falso. Quala no respondió a la reclamación.",Alpina,Multinacional
61,2005,Alimentación,Alpina,"Banco Mundial, Wikipedia",32,Ley 84 de 1989 (artículos 4º y 6º),Televisión,N/A,Protección al ambiente,Particulares,Desestimado,"La CNTV, coadyuvando una queja de un miembro de ADA, presentó una solicitud a la CONARP cuestionando un comercial de ALPINA mostrado por LOWE SSPM, alegando que podría incitar a comportamientos contrarios a la protección del medio ambiente. La agencia defendió su caso argumentando que la acción en el comercial no involucra a un animal real y que la representación era completamente ficticia y simbólica.","Asociación Defensora de Animales, Comisión Nacional de Televisión",Nacional
60,2005,Telecomunicaciones e Internet,Lowe SSPM,N/A,"11, 12, 39, 48",N/A,Televisión,N/A,"Moralidad, No discriminación, Principio de protección de la infancia y adolescencia",Particulares,Rectificación,"Varios consumidores y el Director de la CNTV presentaron quejas contra el comercial de televisión OLA MIO, alegando que promovía valores inapropiados y discriminación, al vincular la amistad y la aceptación social con la posesión de un celular. La agencia LOWE SSPM defendió el anuncio argumentando que no reflejaba una percepción general negativa y que era una interpretación subjetiva de los quejosos.","Comisión Nacional de Televisión, Consumidores interesados",Nacional
62,2006,Construcción,Pavco,Concepto 54 de 2005 (sic),"16, 22, 60",N/A,Televisión,N/A,Principio de veracidad,Empresa/competidor,Rectificación,"TBWA COLOMBO SUIZA presentó una solicitud indicando que PAVCO reincorporó en sus comerciales de radio y animatic una frase que había sido objeto de cuestionamientos éticos en el pasado. PAVCO argumentó que la frase era una licencia creativa y que su producto cumplía con todas las normativas pertinentes, sin embargo, la CONARP determinó que la publicidad podría inducir a error a los consumidores sobre la calidad de los productos no Pavco.",TBWA COLOMBO SUIZA,Nacional
63,2006,Belleza e Higiene,QUALA S.A.,N/A,"13, 15, 16, 18, 29, 6, 7, 9",N/A,Televisión,N/A,"Leal competencia, Principio de veracidad",Empresa/competidor,"Amonestación, Difusión de la resolución, Rectificación, Traslado a autoridad compentente","COLGATE PALMOLIVE denunció a QUALA S.A. por usar conceptos publicitarios similares y realizar afirmaciones engañosas en su publicidad de crema dental FORTIDENT. La respuesta de QUALA fue extemporánea y expresaron su decisión de no someterse a la instancia ética de la CONARP. La CONARP concluyó que QUALA había violado varias normas del CCAP, recomendó modificar la publicidad y amonestó públicamente a QUALA.",Colgate Palmolive,Multinacional
64,2006,Limpieza,Reckitt Benckiser Colombia S.A.,"CONAR México, Superintendencia de industria y comercio","34, 35, 36, 7, 9",Ley 256 de 1996 - Competencia,Televisión,General,"Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,"Amonestación, Decisión inhibitoria","Clorox Colombia S.A., a través de su agente oficioso Juan Pablo Cadena Sarmiento, presentó una reclamación contra Reckitt Benckiser Colombia S.A., alegando que su publicidad para Vanish era engañosa, comparativa de manera no objetiva, y denigraba productos con cloro. Reckitt defendió la veracidad de su publicidad basándose en estudios y ensayos. La CONARP, tras evaluar, amonestó a Reckitt por no cumplir con las normas éticas del CCAP, recomendando la modificación de la publicidad.",Clorox Colombia S.A.,Multinacional
65,2006,Alimentación,Lloreda S.A.,"Constitución Política de Colombia, Superintendencia de industria y comercio","15, 7, 8, 9","Artículo 14 del decreto 3466 de 1982, Artículo 272 de la ley 9 de 1979, Norma NTC 512",Empaque,General,Principio de veracidad,Particulares,Desestimado,"Hermenegildo Espitia Almanza, un consumidor, presentó una reclamación contra LLOREDA S.A, argumentando que la etiqueta de la Margarina Premier con Canola podría engañar a los consumidores al sugerir que el producto está elaborado exclusivamente con canola cuando solo contiene un 13% de este ingrediente. LLOREDA S.A defendió que la información del empaque era veraz y cumplía con la normativa vigente. La CONARP concluyó que la presentación del producto en su etiquetado no era engañosa y cumplía con las normas de autorregulación.",Hermenegildo Espitia Almanza,Nacional
66,2007,Belleza e Higiene,Unilever Andina S.A.,N/A,"15, 16, 35, 36",N/A,Televisión,General,"Leal competencia, Principio de veracidad",Empresa/competidor,"Decisión inhibitoria, Rectificación","Procter & Gamble Colombia Ltda. denunció a Unilever Andina S.A. por un comercial de la crema para peinar Sedal, alegando que presentaba afirmaciones no veraces y despectivas hacia su producto de espuma para peinar Pantene. Unilever defendió que el comercial era puramente imaginativo y no comparativo. La CONARP determinó que el comercial incluía argumentaciones objetivas que requerían comprobación, como la efectividad comparada de la crema frente a la espuma, y encontró que estas no estaban suficientemente sustentadas.",Procter & Gamble de Colombia S.A.,Multinacional
67,2007,Bebidas,Empresa de Licores de Cundinamarca,Corte Constitucional de Colombia,"10, 11",N/A,Televisión,Concepto 61,"Decencia, Dignidad de las personas, No discriminación",Particulares,Desestimado,"Miembros de la organización http://estoesconmigo.com/ presentaron una queja contra la publicidad del Ron Santa Fé añejo, argumentando que utilizaba a la mujer como objeto sexual y contribuía a la violencia y discriminación contra la mujer. La Empresa de Licores de Cundinamarca y su agencia de publicidad, LCA BECCASSINO, defendieron el uso creativo y contextual de la imagen femenina en la publicidad. La CONARP determinó que, aunque la publicidad usaba la imagen de la mujer, esto se hacía de una manera que no denigraba su condición humana y estaba justificado dentro del contexto creativo de la campaña.",Organización estoesconmigo.com,Nacional
68,2007,Telecomunicaciones e Internet,TV CABLE TELECOMUNICACIONES S.A. E.S.P.,Corte Constitucional de Colombia,"10, 11",N/A,Televisión,N/A,"Decencia, Dignidad de las personas, No discriminación",Particulares,Decisión inhibitoria,"Miembros de http://estoesconmigo.com/ presentaron una queja contra la publicidad de Telefonía Libre de TV Cable, argumentando que utilizaba imágenes de desnudez, particularmente de mujeres, de forma inapropiada y contribuía a la manipulación y el maltrato femenino. TV Cable, a través de su agencia LCA BECCASSINO, defendió que la publicidad no era discriminatoria ni denigrante y que la desnudez se presentaba en un contexto de libertad y era equitativa entre géneros. La CONARP determinó que el uso de desnudez en la publicidad estaba contextualmente justificado y no representaba una discriminación o violación de la dignidad.",Organización estoesconmigo.com,Nacional
69,2008,Belleza e Higiene,Colombiana Kimberly Colpapel S.A.,N/A,"16, 17, 36",N/A,"Prensa, Radio",Concepto 54,"Leal competencia, Principio de veracidad, Publicidad comparativa",Empresa/competidor,"Difusión de la resolución, Rectificación","Productos Familia presentó una queja contra Colombiana Kimberly Colpapel S.A. por afirmaciones en la publicidad de Kotex Súpreme que indicaban que ""7 de cada 10 mujeres la prefieren"". Productos Familia alegó que esta afirmación era falsa y engañosa, apoyando su reclamación con datos de mercado que mostraban una participación de mercado mucho menor para Kotex Súpreme. Colombiana Kimberly Colpapel optó por no participar en el proceso ético. La CONARP concluyó que la publicidad podría ser engañosa y recomendó su modificación.",Productos Familia S.A.,Nacional
70,2008,Belleza e Higiene,Johnson & Johnson de Colombia S.A.,N/A,"10, 15, 16, 29, 7, 9",N/A,"Empaque, Marketing Directo, Televisión, Varios",General,"Leal competencia, Principio de veracidad",Empresa/competidor,"Desestimado parcial, Difusión de la resolución, Rectificación","Colgate Palmolive presentó una queja contra Johnson & Johnson por el uso de elementos visuales y conceptuales en la publicidad de Listerine que Colgate considera propios de su marca, así como por afirmaciones potencialmente engañosas sobre la superioridad del producto. Johnson & Johnson defendió la originalidad y la veracidad de su publicidad, argumentando diferencias claras en la presentación y fundamentos legítimos para sus afirmaciones.",Colgate Palmolive,Multinacional
71,2009,Energía,Eveready de Colombia S.A.,N/A,"35, 36, 9",N/A,Prensa,N/A,"Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,Cesación temporal,"Procter & Gamble Colombia Ltda. reclamó contra Eveready de Colombia S.A. por un anuncio publicitario de pilas Energizer Lithium, alegando publicidad comparativa inapropiada y despectiva hacia sus productos Duracell. El anuncio afirmaba que las pilas Energizer Lithium duran seis veces más que las pilas Duracell comunes en cámaras digitales y representaba visualmente esta afirmación mostrando una pila Energizer tumbando seis conejos rosados con el logo de Duracell.",Procter & Gamble de Colombia S.A.,Multinacional
72,2009,Belleza e Higiene,Beiersdorf S.A.,N/A,"13, 15, 16, 7",N/A,"Internet, Medios gráficos, Radio, Televisión, Varios",Otras CONARP,"Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,Desestimado,"Unilever Andina Colombia Ltda. reclamó contra Beiersdorf S.A. (BDF), por publicidad del desodorante Nivea Double Effect. Unilever argumentó que las afirmaciones del anuncio eran engañosas y no estaban soportadas por pruebas científicas adecuadas, sugiriendo que el producto no proporcionaba los beneficios prometidos de afeitadas más a ras y menos frecuentes. Beiersdorf defendió la veracidad de su publicidad, argumentando que estaba basada en estudios científicos y que el anuncio no violaba las normas éticas. La CONARP finalmente determinó que las afirmaciones estaban debidamente comprobadas y desestimó la reclamación.",Unilever Andina Colombia Ltda.,Multinacional
73,2009,Belleza e Higiene,"Agencia de Publicidad Leo Burnett, Procter & Gamble S.A.",N/A,"15, 21, 29, 31, 7, 8, 9",N/A,Televisión,N/A,"Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,Desestimado,"Unilever Andina Colombia Ltda. denunció a Procter & Gamble Colombia Ltda. y a la Agencia de Publicidad Leo Burnett por la campaña publicitaria del shampoo anticaspa Head & Shoulders, alegando imitación de elementos de su campaña para el shampoo CLEAR y confusión en el mercado. Unilever argumentó que P&G usó elementos visuales y textuales similares a los de su campaña de expectativa, confundiendo a los consumidores y desvirtuando el impacto de su lanzamiento. Procter & Gamble defendió la originalidad de su campaña y negó las acusaciones, justificando la veracidad de sus afirmaciones con datos de estudios de mercado. La CONARP determinó que no hubo violación de las normas éticas y que los elementos utilizados por P&G no constituían una imitación indebida.",Unilever Andina Colombia Ltda.,Multinacional
74,2009,Alimentación,Tecnología Empresarial de Alimentos - TEAM S.A.,N/A,"13, 2, 33, 7, 9",N/A,Televisión,General,"Honestidad, Leal competencia, Principio de veracidad",Empresa/competidor,"Cesación temporal, Rectificación","La empresa Fábrica de Grasas y Productos Químicos - GRASCO LTDA denunció a Tecnología Empresarial de Alimentos - TEAM S.A por la publicidad de una nueva margarina, argumentando que el empaque y las características mostradas en los anuncios de televisión eran confusamente similares a los de su producto ""Margarina La Fina"", induciendo a error al consumidor sobre la calidad y características del producto de GRASCO. GRASCO solicitó la suspensión de la publicidad y afirmó que el comercial sugería erróneamente que su margarina se quemaba fácilmente, lo cual es una característica común de todas las margarinas si no se manejan adecuadamente.",Fábrica de Grasas y Productos Químicos - GRASCO LTDA.,Nacional
76,2009,Salud,"Genomma Lab Colombia Ltda, Genomma Lab International S.A.B de C.V.",N/A,"15, 16, 2, 28, 29, 3, 4, 5, 57, 7, 8, 9",Estatuto del Consumidor,Varios,General,Principio de veracidad,Empresa/competidor,"Desestimado parcial, Informa contravención, Traslado a autoridad compentente","El Sr. Carrero Parra, actuando como consumidor y abogado, denuncia a Genomma Lab por uso indebido de marcas no registradas como ASEPXIA, SILK y SILKA, alegando que se publicitan como registradas cuando aún están en trámite o han sido negadas.",Javier Fernando Carrero Parra,Nacional
77,2010,Belleza e Higiene,Colgate Palmolive,N/A,"13, 15, 16, 18, 36b, 7, 9",N/A,"Empaque, Marketing Directo, Varios",General,"Buena fe del consumidor, Leal competencia, Principio de veracidad",Empresa/competidor,"Desestimado parcial, Rectificación","Procter & Gamble Colombia Ltda. denunció a Colgate Palmolive Compañía por publicidad engañosa de sus pastas dentales Colgate Total 12, alegando que prometen beneficios no comprobables. La CONARP dictaminó la rectificación de ciertos términos publicitarios utilizados por Colgate.",Procter & Gamble de Colombia S.A.,Multinacional
78,2011,Salud,Boehringer Ingelheim S.A.,"Corte Constitucional de Colombia, Superintendencia de industria y comercio","29, 31",N/A,Varios,Concepto 73,"Buena fe del consumidor, Leal competencia",Empresa/competidor,"Cesación definitiva, Decisión inhibitoria","Reckitt Benckiser Inc. denunció a Boehringer Ingelheim S.A. por el uso del personaje ""Mucus Monster"" en su publicidad, alegando que imitaba su personaje ""Mr. Mucus Character"" usado anteriormente a nivel mundial. Reckitt solicitó el cese del uso de Mucus Monster y la retirada de las solicitudes de registro de marca. Boehringer defendió su uso del personaje, argumentando que había utilizado un concepto similar desde antes que Reckitt y en otros mercados internacionales. CONARP concluyó que Boehringer utilizó el concepto primero y recomendó que Reckitt no utilizara su personaje en Colombia.",Reckitt Benckiser Inc.,Multinacional
